task_id,timestamp,src_ip,chosen_vm_idx,chosen_vm_name,chosen_ip,cpu_fraction,mem_fraction,queue_length,fitness_score,decision_ms,flow_installed
30,2026-04-24 09:25:03,10.0.1.1,1,h2,10.0.1.2,0.117,0.539,0,0.7415,5.52,True
31,2026-04-24 09:25:08,10.0.1.1,0,h1,10.0.1.1,0.117,0.54,0,0.7412,3.33,True
32,2026-04-24 09:25:13,10.0.1.4,0,h1,10.0.1.1,0.117,0.54,0,0.7412,5.4,True
33,2026-04-24 09:25:18,10.0.1.3,0,h1,10.0.1.1,0.117,0.541,0,0.7409,6.14,True
34,2026-04-24 09:25:23,10.0.1.4,3,h4,10.0.1.4,0.117,0.546,0,0.7394,6.92,True
35,2026-04-24 09:25:28,10.0.1.2,0,h1,10.0.1.1,0.117,0.539,0,0.7415,4.99,True
36,2026-04-24 09:25:33,10.0.1.1,0,h1,10.0.1.1,0.117,0.538,0,0.7418,5.23,True
37,2026-04-24 09:25:38,10.0.1.2,1,h2,10.0.1.2,0.117,0.538,0,0.7418,5.21,True
38,2026-04-24 09:25:43,10.0.1.1,0,h1,10.0.1.1,0.117,0.536,0,0.7424,2.63,True
39,2026-04-24 09:25:48,10.0.1.2,3,h4,10.0.1.4,0.116,0.536,0,0.7428,5.7,True
40,2026-04-24 09:25:53,10.0.1.3,1,h2,10.0.1.2,0.116,0.533,0,0.7437,1.69,True
41,2026-04-24 09:25:58,10.0.1.2,2,h3,10.0.1.3,0.116,0.532,0,0.744,3.87,True
42,2026-04-24 09:26:03,10.0.1.4,2,h3,10.0.1.3,0.116,0.533,0,0.7437,4.94,True
43,2026-04-24 09:26:08,10.0.1.2,0,h1,10.0.1.1,0.116,0.532,0,0.744,6.06,True
44,2026-04-24 09:26:13,10.0.1.4,1,h2,10.0.1.2,0.116,0.53,0,0.7446,4.23,True
45,2026-04-24 09:26:18,10.0.1.3,1,h2,10.0.1.2,0.116,0.53,0,0.7446,5.82,True
46,2026-04-24 09:26:23,10.0.1.3,2,h3,10.0.1.3,0.116,0.531,0,0.7443,3.05,True
47,2026-04-24 09:26:28,10.0.1.2,2,h3,10.0.1.3,0.116,0.532,0,0.744,4.92,True
48,2026-04-24 09:26:33,10.0.1.2,0,h1,10.0.1.1,0.116,0.533,0,0.7437,5.84,True
49,2026-04-24 09:26:38,10.0.1.3,0,h1,10.0.1.1,0.116,0.531,0,0.7443,2.99,True
50,2026-04-24 09:26:43,10.0.1.3,1,h2,10.0.1.2,0.116,0.532,0,0.744,2.62,True
51,2026-04-24 09:26:48,10.0.1.4,2,h3,10.0.1.3,0.116,0.532,0,0.744,5.49,True
52,2026-04-24 09:26:53,10.0.1.4,0,h1,10.0.1.1,0.116,0.533,0,0.7437,2.18,True
53,2026-04-24 09:26:58,10.0.1.2,1,h2,10.0.1.2,0.116,0.532,0,0.744,1.67,True
54,2026-04-24 09:27:03,10.0.1.1,1,h2,10.0.1.2,0.116,0.533,0,0.7437,5.53,True
55,2026-04-24 09:27:08,10.0.1.4,1,h2,10.0.1.2,0.116,0.533,0,0.7437,2.96,True
56,2026-04-24 09:27:13,10.0.1.2,3,h4,10.0.1.4,0.116,0.533,0,0.7437,5.61,True
57,2026-04-24 09:27:18,10.0.1.1,0,h1,10.0.1.1,0.116,0.53,0,0.7446,5.97,True
58,2026-04-24 09:27:23,10.0.1.2,0,h1,10.0.1.1,0.116,0.529,0,0.7449,2.45,True
59,2026-04-24 09:27:29,10.0.1.4,3,h4,10.0.1.4,0.116,0.547,0,0.7395,1.71,True
60,2026-04-24 09:27:34,10.0.1.4,0,h1,10.0.1.1,0.116,0.546,0,0.7398,4.69,True
61,2026-04-24 09:27:39,10.0.1.1,3,h4,10.0.1.4,0.116,0.545,0,0.7401,3.2,True
62,2026-04-24 09:27:44,10.0.1.1,2,h3,10.0.1.3,0.116,0.543,0,0.7407,5.7,True
63,2026-04-24 09:27:49,10.0.1.3,3,h4,10.0.1.4,0.116,0.543,0,0.7407,5.76,True
64,2026-04-24 09:27:54,10.0.1.1,0,h1,10.0.1.1,0.116,0.545,0,0.7401,5.51,True
65,2026-04-24 09:27:59,10.0.1.4,0,h1,10.0.1.1,0.116,0.545,0,0.7401,6.02,True
66,2026-04-24 09:28:04,10.0.1.4,1,h2,10.0.1.2,0.116,0.536,0,0.7428,5.95,True
67,2026-04-24 09:28:09,10.0.1.3,2,h3,10.0.1.3,0.116,0.535,0,0.7431,5.09,True
68,2026-04-24 09:28:14,10.0.1.4,1,h2,10.0.1.2,0.116,0.533,0,0.7437,2.11,True
69,2026-04-24 09:28:19,10.0.1.3,2,h3,10.0.1.3,0.116,0.537,0,0.7425,4.8,True
70,2026-04-24 09:28:24,10.0.1.2,2,h3,10.0.1.3,0.116,0.537,0,0.7425,9.75,True
71,2026-04-24 09:28:29,10.0.1.1,0,h1,10.0.1.1,0.116,0.539,0,0.7419,2.63,True
72,2026-04-24 09:28:34,10.0.1.3,1,h2,10.0.1.2,0.116,0.539,0,0.7419,2.29,True
73,2026-04-24 09:28:39,10.0.1.1,2,h3,10.0.1.3,0.116,0.538,0,0.7422,5.6,True
74,2026-04-24 09:28:44,10.0.1.1,2,h3,10.0.1.3,0.116,0.537,0,0.7425,5.56,True
75,2026-04-24 09:28:49,10.0.1.1,2,h3,10.0.1.3,0.116,0.537,0,0.7425,1.88,True
76,2026-04-24 09:28:54,10.0.1.1,1,h2,10.0.1.2,0.116,0.536,0,0.7428,6.13,True
77,2026-04-24 09:28:59,10.0.1.2,0,h1,10.0.1.1,0.116,0.536,0,0.7428,5.06,True
78,2026-04-24 09:29:04,10.0.1.2,0,h1,10.0.1.1,0.116,0.538,0,0.7422,8.2,True
79,2026-04-24 09:29:09,10.0.1.3,2,h3,10.0.1.3,0.116,0.536,0,0.7428,5.03,True
80,2026-04-24 09:29:14,10.0.1.2,3,h4,10.0.1.4,0.116,0.531,0,0.7443,6.57,True
81,2026-04-24 09:29:19,10.0.1.2,2,h3,10.0.1.3,0.116,0.531,0,0.7443,5.75,True
82,2026-04-24 09:29:24,10.0.1.2,3,h4,10.0.1.4,0.116,0.533,0,0.7437,1.92,True
83,2026-04-24 09:29:29,10.0.1.3,0,h1,10.0.1.1,0.116,0.53,0,0.7446,6.69,True
84,2026-04-24 09:29:34,10.0.1.1,1,h2,10.0.1.2,0.116,0.533,0,0.7437,5.95,True
85,2026-04-24 09:29:39,10.0.1.4,3,h4,10.0.1.4,0.116,0.538,0,0.7422,4.95,True
86,2026-04-24 09:29:44,10.0.1.4,0,h1,10.0.1.1,0.116,0.533,0,0.7437,3.54,True
87,2026-04-24 09:29:49,10.0.1.4,0,h1,10.0.1.1,0.116,0.533,0,0.7437,5.08,True
88,2026-04-24 09:29:54,10.0.1.1,0,h1,10.0.1.1,0.116,0.533,0,0.7437,5.38,True
89,2026-04-24 09:29:59,10.0.1.4,0,h1,10.0.1.1,0.116,0.534,0,0.7434,5.34,True
90,2026-04-24 09:30:04,10.0.1.4,2,h3,10.0.1.3,0.116,0.534,0,0.7434,5.25,True
91,2026-04-24 09:30:09,10.0.1.1,2,h3,10.0.1.3,0.115,0.533,0,0.7441,7.22,True
92,2026-04-24 09:30:14,10.0.1.4,1,h2,10.0.1.2,0.115,0.531,0,0.7447,3.41,True
93,2026-04-24 09:30:19,10.0.1.3,3,h4,10.0.1.4,0.115,0.533,0,0.7441,5.14,True
94,2026-04-24 09:30:24,10.0.1.4,3,h4,10.0.1.4,0.115,0.534,0,0.7438,2.13,True
95,2026-04-24 09:30:29,10.0.1.1,2,h3,10.0.1.3,0.115,0.534,0,0.7438,3.14,True
96,2026-04-24 09:30:34,10.0.1.4,2,h3,10.0.1.3,0.115,0.534,0,0.7438,5.72,True
97,2026-04-24 09:30:39,10.0.1.1,3,h4,10.0.1.4,0.115,0.531,0,0.7447,6.03,True
98,2026-04-24 09:30:44,10.0.1.1,0,h1,10.0.1.1,0.115,0.531,0,0.7447,6.14,True
99,2026-04-24 09:30:49,10.0.1.2,3,h4,10.0.1.4,0.115,0.55,0,0.739,1.86,True
100,2026-04-24 09:30:54,10.0.1.3,3,h4,10.0.1.4,0.115,0.542,0,0.7414,5.5,True
101,2026-04-24 09:30:59,10.0.1.4,3,h4,10.0.1.4,0.115,0.538,0,0.7426,5.25,True
102,2026-04-24 09:31:04,10.0.1.1,0,h1,10.0.1.1,0.115,0.534,0,0.7438,5.75,True
103,2026-04-24 09:31:09,10.0.1.4,0,h1,10.0.1.1,0.115,0.529,0,0.7453,5.35,True
104,2026-04-24 09:31:14,10.0.1.1,1,h2,10.0.1.2,0.115,0.528,0,0.7456,6.0,True
105,2026-04-24 09:31:19,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.08,True
106,2026-04-24 09:31:24,10.0.1.4,1,h2,10.0.1.2,0.115,0.543,0,0.7411,5.46,True
107,2026-04-24 09:31:29,10.0.1.4,1,h2,10.0.1.2,0.115,0.531,0,0.7447,6.38,True
108,2026-04-24 09:31:34,10.0.1.1,1,h2,10.0.1.2,0.115,0.528,0,0.7456,8.19,True
109,2026-04-24 09:31:39,10.0.1.2,3,h4,10.0.1.4,0.115,0.528,0,0.7456,2.52,True
110,2026-04-24 09:31:44,10.0.1.1,2,h3,10.0.1.3,0.115,0.529,0,0.7453,1.99,True
111,2026-04-24 09:31:49,10.0.1.2,1,h2,10.0.1.2,0.115,0.53,0,0.745,1.68,True
112,2026-04-24 09:31:54,10.0.1.2,1,h2,10.0.1.2,0.116,0.53,0,0.7446,1.71,True
113,2026-04-24 09:31:59,10.0.1.2,3,h4,10.0.1.4,0.116,0.528,0,0.7452,1.78,True
114,2026-04-24 09:32:04,10.0.1.3,0,h1,10.0.1.1,0.116,0.529,0,0.7449,1.7,True
115,2026-04-24 09:32:09,10.0.1.3,2,h3,10.0.1.3,0.116,0.529,0,0.7449,1.9,True
116,2026-04-24 09:32:15,10.0.1.3,0,h1,10.0.1.1,0.116,0.531,0,0.7443,1.74,True
117,2026-04-24 09:32:20,10.0.1.1,1,h2,10.0.1.2,0.116,0.53,0,0.7446,2.55,True
118,2026-04-24 09:32:25,10.0.1.3,0,h1,10.0.1.1,0.116,0.531,0,0.7443,1.66,True
119,2026-04-24 09:32:30,10.0.1.4,2,h3,10.0.1.3,0.116,0.55,0,0.7386,1.84,True
120,2026-04-24 09:32:35,10.0.1.2,0,h1,10.0.1.1,0.116,0.535,0,0.7431,1.91,True
121,2026-04-24 09:32:40,10.0.1.3,3,h4,10.0.1.4,0.116,0.534,0,0.7434,2.58,True
122,2026-04-24 09:32:45,10.0.1.4,0,h1,10.0.1.1,0.116,0.533,0,0.7437,1.73,True
123,2026-04-24 09:32:50,10.0.1.3,2,h3,10.0.1.3,0.116,0.533,0,0.7437,1.84,True
124,2026-04-24 09:32:55,10.0.1.1,1,h2,10.0.1.2,0.116,0.533,0,0.7437,1.67,True
125,2026-04-24 09:33:00,10.0.1.1,2,h3,10.0.1.3,0.116,0.533,0,0.7437,1.92,True
126,2026-04-24 09:33:05,10.0.1.4,3,h4,10.0.1.4,0.117,0.534,0,0.743,1.63,True
127,2026-04-24 09:33:10,10.0.1.3,2,h3,10.0.1.3,0.117,0.535,0,0.7427,2.47,True
128,2026-04-24 09:33:15,10.0.1.3,0,h1,10.0.1.1,0.117,0.537,0,0.7421,2.45,True
129,2026-04-24 09:33:20,10.0.1.3,3,h4,10.0.1.4,0.117,0.537,0,0.7421,2.86,True
130,2026-04-24 09:33:25,10.0.1.3,1,h2,10.0.1.2,0.117,0.536,0,0.7424,2.55,True
131,2026-04-24 09:33:30,10.0.1.4,1,h2,10.0.1.2,0.117,0.537,0,0.7421,6.71,True
132,2026-04-24 09:33:35,10.0.1.3,3,h4,10.0.1.4,0.118,0.537,0,0.7417,2.69,True
133,2026-04-24 09:33:40,10.0.1.4,1,h2,10.0.1.2,0.118,0.537,0,0.7417,2.52,True
134,2026-04-24 09:33:45,10.0.1.1,1,h2,10.0.1.2,0.118,0.537,0,0.7417,7.53,True
135,2026-04-24 09:33:50,10.0.1.1,2,h3,10.0.1.3,0.118,0.537,0,0.7417,5.65,True
136,2026-04-24 09:33:55,10.0.1.3,3,h4,10.0.1.4,0.119,0.538,0,0.741,4.08,True
137,2026-04-24 09:34:00,10.0.1.2,2,h3,10.0.1.3,0.119,0.537,0,0.7413,2.66,True
138,2026-04-24 09:34:05,10.0.1.3,2,h3,10.0.1.3,0.119,0.537,0,0.7413,2.53,True
139,2026-04-24 09:34:10,10.0.1.3,3,h4,10.0.1.4,0.119,0.537,0,0.7413,1.76,True
140,2026-04-24 09:34:15,10.0.1.4,3,h4,10.0.1.4,0.119,0.537,0,0.7413,1.83,True
141,2026-04-24 09:34:20,10.0.1.2,3,h4,10.0.1.4,0.119,0.537,0,0.7413,1.74,True
142,2026-04-24 09:34:25,10.0.1.3,2,h3,10.0.1.3,0.119,0.537,0,0.7413,1.67,True
143,2026-04-24 09:34:30,10.0.1.3,0,h1,10.0.1.1,0.12,0.534,0,0.7418,1.88,True
144,2026-04-24 09:34:35,10.0.1.3,2,h3,10.0.1.3,0.12,0.534,0,0.7418,1.72,True
145,2026-04-24 09:34:40,10.0.1.3,0,h1,10.0.1.1,0.12,0.536,0,0.7412,1.66,True
146,2026-04-24 09:34:45,10.0.1.4,3,h4,10.0.1.4,0.12,0.537,0,0.7409,2.51,True
147,2026-04-24 09:34:50,10.0.1.4,1,h2,10.0.1.2,0.12,0.537,0,0.7409,2.51,True
148,2026-04-24 09:34:55,10.0.1.3,0,h1,10.0.1.1,0.12,0.537,0,0.7409,1.68,True
149,2026-04-24 09:35:00,10.0.1.1,0,h1,10.0.1.1,0.12,0.538,0,0.7406,2.61,True
150,2026-04-24 09:35:05,10.0.1.4,3,h4,10.0.1.4,0.12,0.538,0,0.7406,2.4,True
151,2026-04-24 09:35:10,10.0.1.1,0,h1,10.0.1.1,0.12,0.537,0,0.7409,2.78,True
152,2026-04-24 09:35:15,10.0.1.4,2,h3,10.0.1.3,0.121,0.537,0,0.7405,2.49,True
153,2026-04-24 09:35:20,10.0.1.4,2,h3,10.0.1.3,0.121,0.537,0,0.7405,2.79,True
154,2026-04-24 09:35:25,10.0.1.4,1,h2,10.0.1.2,0.121,0.541,0,0.7393,4.19,True
155,2026-04-24 09:35:30,10.0.1.2,1,h2,10.0.1.2,0.121,0.543,0,0.7387,2.76,True
156,2026-04-24 09:35:35,10.0.1.1,1,h2,10.0.1.2,0.121,0.544,0,0.7384,4.57,True
157,2026-04-24 09:35:40,10.0.1.3,3,h4,10.0.1.4,0.122,0.544,0,0.738,2.68,True
158,2026-04-24 09:35:45,10.0.1.4,1,h2,10.0.1.2,0.122,0.543,0,0.7383,2.74,True
159,2026-04-24 09:35:50,10.0.1.2,2,h3,10.0.1.3,0.122,0.538,0,0.7398,2.99,True
160,2026-04-24 09:35:55,10.0.1.1,2,h3,10.0.1.3,0.122,0.546,0,0.7374,2.77,True
161,2026-04-24 09:36:00,10.0.1.3,2,h3,10.0.1.3,0.122,0.551,0,0.7359,2.8,True
162,2026-04-24 09:36:05,10.0.1.4,3,h4,10.0.1.4,0.122,0.545,0,0.7377,2.55,True
163,2026-04-24 09:36:10,10.0.1.4,3,h4,10.0.1.4,0.123,0.543,0,0.7379,2.72,True
164,2026-04-24 09:36:15,10.0.1.1,3,h4,10.0.1.4,0.123,0.541,0,0.7385,5.14,True
165,2026-04-24 09:36:20,10.0.1.4,3,h4,10.0.1.4,0.123,0.542,0,0.7382,5.13,True
166,2026-04-24 09:36:25,10.0.1.4,3,h4,10.0.1.4,0.124,0.54,0,0.7384,9.43,True
167,2026-04-24 09:36:30,10.0.1.3,2,h3,10.0.1.3,0.124,0.539,0,0.7387,5.84,True
168,2026-04-24 09:36:35,10.0.1.2,2,h3,10.0.1.3,0.124,0.536,0,0.7396,7.86,True
169,2026-04-24 09:36:40,10.0.1.1,2,h3,10.0.1.3,0.125,0.537,0,0.7389,2.98,True
170,2026-04-24 09:36:45,10.0.1.3,2,h3,10.0.1.3,0.125,0.537,0,0.7389,3.03,True
171,2026-04-24 09:36:50,10.0.1.2,3,h4,10.0.1.4,0.125,0.537,0,0.7389,5.9,True
172,2026-04-24 09:36:55,10.0.1.3,3,h4,10.0.1.4,0.126,0.538,0,0.7382,9.15,True
173,2026-04-24 09:37:00,10.0.1.1,3,h4,10.0.1.4,0.126,0.539,0,0.7379,4.95,True
174,2026-04-24 09:37:05,10.0.1.1,2,h3,10.0.1.3,0.127,0.538,0,0.7378,5.98,True
175,2026-04-24 09:37:10,10.0.1.1,1,h2,10.0.1.2,0.127,0.539,0,0.7375,5.87,True
176,2026-04-24 09:37:15,10.0.1.4,2,h3,10.0.1.3,0.127,0.539,0,0.7375,5.86,True
177,2026-04-24 09:37:20,10.0.1.2,3,h4,10.0.1.4,0.128,0.544,0,0.7356,6.65,True
178,2026-04-24 09:37:25,10.0.1.3,0,h1,10.0.1.1,0.128,0.542,0,0.7362,8.84,True
179,2026-04-24 09:37:31,10.0.1.1,3,h4,10.0.1.4,0.128,0.54,0,0.7368,5.24,True
180,2026-04-24 09:37:36,10.0.1.2,1,h2,10.0.1.2,0.129,0.541,0,0.7361,6.13,True
181,2026-04-24 09:37:41,10.0.1.1,3,h4,10.0.1.4,0.129,0.54,0,0.7364,7.44,True
182,2026-04-24 09:37:46,10.0.1.4,2,h3,10.0.1.3,0.129,0.553,0,0.7325,5.79,True
183,2026-04-24 09:37:51,10.0.1.4,1,h2,10.0.1.2,0.13,0.56,0,0.73,4.04,True
184,2026-04-24 09:37:56,10.0.1.2,1,h2,10.0.1.2,0.13,0.548,0,0.7336,11.36,True
185,2026-04-24 09:38:01,10.0.1.2,2,h3,10.0.1.3,0.131,0.547,0,0.7335,17.15,True
186,2026-04-24 09:38:06,10.0.1.1,3,h4,10.0.1.4,0.131,0.549,0,0.7329,7.52,True
187,2026-04-24 09:38:11,10.0.1.4,3,h4,10.0.1.4,0.131,0.551,0,0.7323,9.0,True
188,2026-04-24 09:38:16,10.0.1.1,1,h2,10.0.1.2,0.132,0.545,0,0.7337,5.93,True
189,2026-04-24 09:38:21,10.0.1.2,2,h3,10.0.1.3,0.132,0.542,0,0.7346,5.74,True
190,2026-04-24 09:38:26,10.0.1.3,2,h3,10.0.1.3,0.132,0.542,0,0.7346,2.77,True
191,2026-04-24 09:38:31,10.0.1.4,1,h2,10.0.1.2,0.133,0.542,0,0.7342,8.26,True
192,2026-04-24 09:38:36,10.0.1.3,1,h2,10.0.1.2,0.133,0.543,0,0.7339,11.02,True
193,2026-04-24 09:38:41,10.0.1.1,0,h1,10.0.1.1,0.133,0.543,0,0.7339,2.69,True
194,2026-04-24 09:38:46,10.0.1.4,1,h2,10.0.1.2,0.133,0.543,0,0.7339,2.68,True
195,2026-04-24 09:38:51,10.0.1.4,2,h3,10.0.1.3,0.134,0.542,0,0.7338,2.77,True
196,2026-04-24 09:38:56,10.0.1.2,2,h3,10.0.1.3,0.134,0.542,0,0.7338,2.93,True
197,2026-04-24 09:39:01,10.0.1.1,3,h4,10.0.1.4,0.134,0.542,0,0.7338,2.69,True
198,2026-04-24 09:39:06,10.0.1.1,1,h2,10.0.1.2,0.134,0.542,0,0.7338,2.6,True
199,2026-04-24 09:39:11,10.0.1.4,2,h3,10.0.1.3,0.134,0.543,0,0.7335,2.52,True
200,2026-04-24 09:39:16,10.0.1.1,3,h4,10.0.1.4,0.134,0.542,0,0.7338,2.43,True
201,2026-04-24 09:39:21,10.0.1.3,2,h3,10.0.1.3,0.135,0.543,0,0.7331,2.46,True
202,2026-04-24 09:39:26,10.0.1.2,1,h2,10.0.1.2,0.135,0.542,0,0.7334,2.89,True
1,2026-04-24 21:41:08,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.05,False
2,2026-04-24 21:41:13,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
3,2026-04-24 21:41:18,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,False
4,2026-04-24 21:41:23,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,False
5,2026-04-24 21:41:28,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
6,2026-04-24 21:41:33,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
7,2026-04-24 21:41:38,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,False
8,2026-04-24 21:41:43,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
9,2026-04-24 21:41:48,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
10,2026-04-24 21:41:53,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,False
11,2026-04-24 21:41:58,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
12,2026-04-24 21:42:03,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
13,2026-04-24 21:42:08,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
14,2026-04-24 21:42:13,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
15,2026-04-24 21:42:18,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
16,2026-04-24 21:42:23,10.0.1.2,0,h1,10.0.1.1,0.139,0.0,0,0.8944,0.08,False
17,2026-04-24 21:42:28,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.08,False
18,2026-04-24 21:42:33,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,False
19,2026-04-24 21:42:39,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
20,2026-04-24 21:42:44,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.11,False
21,2026-04-24 21:42:49,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
22,2026-04-24 21:42:54,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
23,2026-04-24 21:42:59,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,False
24,2026-04-24 21:43:04,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,False
25,2026-04-24 21:43:09,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
26,2026-04-24 21:43:14,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.21,True
27,2026-04-24 21:43:19,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.05,False
28,2026-04-24 21:43:24,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,False
29,2026-04-24 21:43:29,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
30,2026-04-24 21:43:34,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.08,True
31,2026-04-24 21:43:39,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,True
32,2026-04-24 21:43:44,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.04,True
33,2026-04-24 21:43:49,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
34,2026-04-24 21:43:54,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,True
35,2026-04-24 21:43:59,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.08,True
36,2026-04-24 21:44:04,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
37,2026-04-24 21:44:09,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,True
38,2026-04-24 21:44:14,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
39,2026-04-24 21:44:19,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
40,2026-04-24 21:44:24,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
41,2026-04-24 21:44:29,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
